=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 77.555071, 1.621802,
x_unit, 77.562072, 1.616162,
x_unit, 77.569173, 1.608911,
x_unit, 77.576300, 1.612134,
x_unit, 77.583293, 1.604883,
x_unit, 77.590301, 1.604077,
x_unit, 77.597416, 1.599243,
x_unit, 77.604480, 1.599243,
x_unit, 77.611537, 1.598437,
x_unit, 77.618729, 1.591992,
x_unit, 77.625735, 1.590381,
x_unit, 77.632731, 1.582324,
x_unit, 77.639728, 1.583130,
x_unit, 77.646849, 1.577490,
x_unit, 77.653847, 1.573462,
x_unit, 77.660864, 1.573462,
x_unit, 77.667843, 1.567017,
x_unit, 77.674867, 1.557349,
x_unit, 77.681951, 1.553320,
x_unit, 77.688959, 1.550903,
x_unit, 77.696079, 1.546069,
x_unit, 77.703103, 1.542847,
x_unit, 77.710076, 1.540430,
x_unit, 77.717069, 1.540430,
x_unit, 77.724204, 1.533984,
x_unit, 77.731206, 1.533984,
x_unit, 77.738255, 1.521899,
x_unit, 77.745529, 1.521899,
x_unit, 77.752617, 1.519482,
x_unit, 77.759631, 1.516260,
x_unit, 77.766644, 1.516260,
x_unit, 77.773735, 1.509009,
x_unit, 77.780858, 1.507397,
x_unit, 77.787859, 1.502563,
x_unit, 77.794968, 1.498535,
x_unit, 77.802030, 1.495312,
x_unit, 77.809077, 1.496924,
x_unit, 77.816102, 1.491284,
x_unit, 77.823186, 1.486450,
x_unit, 77.830183, 1.481616,
x_unit, 77.837186, 1.479199,
x_unit, 77.844398, 1.473559,
x_unit, 77.851428, 1.470337,
x_unit, 77.858411, 1.467920,
x_unit, 77.865410, 1.465503,
x_unit, 77.872519, 1.462280,
x_unit, 77.879674, 1.457446,
x_unit, 77.886692, 1.455029,
x_unit, 77.893802, 1.454224,
x_unit, 77.900846, 1.446167,
x_unit, 77.907880, 1.449390,
x_unit, 77.914868, 1.442139,
x_unit, 77.921974, 1.442944,
x_unit, 77.929032, 1.434888,
x_unit, 77.936078, 1.437305,
x_unit, 77.943313, 1.433276,
x_unit, 77.950401, 1.428442,
x_unit, 77.957417, 1.427637,
x_unit, 77.964413, 1.423608,
x_unit, 77.971535, 1.417969,
x_unit, 77.978631, 1.419580,
x_unit, 77.985676, 1.417163,
x_unit, 77.992738, 1.421191,
x_unit, 77.999741, 1.416357,
x_unit, 78.006864, 1.415552,
x_unit, 78.013851, 1.411523,
x_unit, 78.020959, 1.408301,
x_unit, 78.027952, 1.409106,
x_unit, 78.034953, 1.408301,
x_unit, 78.042069, 1.403467,
x_unit, 78.049207, 1.398633,
x_unit, 78.056190, 1.399439,
x_unit, 78.063194, 1.395410,
x_unit, 78.070292, 1.397021,
x_unit, 78.077556, 1.391382,
x_unit, 78.084628, 1.391382,
x_unit, 78.091636, 1.388965,
x_unit, 78.098752, 1.387354,
x_unit, 78.105840, 1.387354,
x_unit, 78.112878, 1.383325,
x_unit, 78.119955, 1.383325,
x_unit, 78.126959, 1.382519,
x_unit, 78.133958, 1.380908,
x_unit, 78.141115, 1.378491,
x_unit, 78.148302, 1.380103,
x_unit, 78.155323, 1.376880,
x_unit, 78.162339, 1.376074,
x_unit, 78.169529, 1.372046,
x_unit, 78.176646, 1.375269,
x_unit, 78.183652, 1.376074,
x_unit, 78.190636, 1.375269,
x_unit, 78.197728, 1.378491,
x_unit, 78.204843, 1.370435,
x_unit, 78.211854, 1.367212,
x_unit, 78.218938, 1.373657,
x_unit, 78.225947, 1.376074,
x_unit, 78.232960, 1.375269,
x_unit, 78.239950, 1.372046,
x_unit, 78.247081, 1.373657,
x_unit, 78.254090, 1.375269,
x_unit, 78.261086, 1.376074,
x_unit, 78.268170, 1.375269,
x_unit, 78.275299, 1.376880,
x_unit, 78.282317, 1.374463,
x_unit, 78.289310, 1.376880,
x_unit, 78.296422, 1.373657,
x_unit, 78.303496, 1.376074,
x_unit, 78.310526, 1.380908,
x_unit, 78.317527, 1.376880,
x_unit, 78.324639, 1.382519,
x_unit, 78.331643, 1.373657,
x_unit, 78.338725, 1.376074,
x_unit, 78.345957, 1.376880,
x_unit, 78.352949, 1.378491,
x_unit, 78.359969, 1.376880,
x_unit, 78.366997, 1.382519,
x_unit, 78.374082, 1.383325,
x_unit, 78.381191, 1.383325,
x_unit, 78.388192, 1.386548,
x_unit, 78.395298, 1.380908,
x_unit, 78.402397, 1.388159,
x_unit, 78.409416, 1.388965,
x_unit, 78.416403, 1.390576,
x_unit, 78.423541, 1.392993,
x_unit, 78.430522, 1.391382,
x_unit, 78.437515, 1.397021,
x_unit, 78.444745, 1.404272,
x_unit, 78.451759, 1.403467,
x_unit, 78.458738, 1.404272,
x_unit, 78.465758, 1.405078,
x_unit, 78.472858, 1.409106,
x_unit, 78.479967, 1.411523,
x_unit, 78.487038, 1.413940,
x_unit, 78.494174, 1.416357,
x_unit, 78.501196, 1.417969,
x_unit, 78.508294, 1.421997,
x_unit, 78.515305, 1.423608,
x_unit, 78.522418, 1.426025,
x_unit, 78.529419, 1.430054,
x_unit, 78.536514, 1.433276,
x_unit, 78.543741, 1.438110,
x_unit, 78.550778, 1.442139,
x_unit, 78.557777, 1.442944,
x_unit, 78.564775, 1.449390,
x_unit, 78.571847, 1.449390,
x_unit, 78.578965, 1.454224,
x_unit, 78.585968, 1.454224,
x_unit, 78.592956, 1.459058,
x_unit, 78.600113, 1.457446,
x_unit, 78.607205, 1.463892,
x_unit, 78.614194, 1.467920,
x_unit, 78.621311, 1.470337,
x_unit, 78.628306, 1.473559,
x_unit, 78.635313, 1.490479,
x_unit, 78.642409, 1.492090,
x_unit, 78.649517, 1.490479,
x_unit, 78.656522, 1.494507,
x_unit, 78.663554, 1.500147,
x_unit, 78.670646, 1.502563,
x_unit, 78.677737, 1.507397,
x_unit, 78.684731, 1.510620,
x_unit, 78.691736, 1.515454,
x_unit, 78.698870, 1.516260,
x_unit, 78.705926, 1.517065,
x_unit, 78.712962, 1.521899,
x_unit, 78.720072, 1.527539,
x_unit, 78.727083, 1.528345,
x_unit, 78.734169, 1.533984,
x_unit, 78.741310, 1.537207,
x_unit, 78.748410, 1.542847,
x_unit, 78.755400, 1.544458,
x_unit, 78.762404, 1.552515,
x_unit, 78.769515, 1.554932,
x_unit, 78.776634, 1.554126,
x_unit, 78.783657, 1.558960,
x_unit, 78.790629, 1.564600,
x_unit, 78.797803, 1.565405,
x_unit, 78.804917, 1.571851,
x_unit, 78.811960, 1.573462,
x_unit, 78.819078, 1.575879,
x_unit, 78.826095, 1.575879,
x_unit, 78.833091, 1.582324,
x_unit, 78.840160, 1.587158,
x_unit, 78.847307, 1.589575,
x_unit, 78.854319, 1.593603,
x_unit, 78.861406, 1.598437,
x_unit, 78.868494, 1.600049,
x_unit, 78.875653, 1.604883,
x_unit, 78.882668, 1.603271,
x_unit, 78.889684, 1.604077,
x_unit, 78.896774, 1.610522,
x_unit, 78.903849, 1.612939,
x_unit, 78.910856, 1.614551,
x_unit, 78.917870, 1.623413,
x_unit, 78.924944, 1.620996,
x_unit, 78.931963, 1.624219,
x_unit, 78.938975, 1.627441,
x_unit, 78.946190, 1.628247,
x_unit, 78.953265, 1.620996,
x_unit, 78.960317, 1.625830,
x_unit, 78.967326, 1.631470,
x_unit, 78.974415, 1.633081,
x_unit, 78.981547, 1.640332,
x_unit, 78.988632, 1.637109,
x_unit, 78.995776, 1.637109,
x_unit, 79.002769, 1.645166,
x_unit, 79.009755, 1.645166,
x_unit, 79.016799, 1.648389,
x_unit, 79.023871, 1.654834,
x_unit, 79.030868, 1.653223,
x_unit, 79.037861, 1.654834,
x_unit, 79.045078, 1.654028,
x_unit, 79.052113, 1.658862,
x_unit, 79.059187, 1.660474,
x_unit, 79.066184, 1.664502,
x_unit, 79.073317, 1.662891,
x_unit, 79.080560, 1.664502,
x_unit, 79.087627, 1.670142,
x_unit, 79.094740, 1.668530,
x_unit, 79.101747, 1.670947,
x_unit, 79.108851, 1.673364,
x_unit, 79.115872, 1.673364,
x_unit, 79.122975, 1.674170,
x_unit, 79.129977, 1.673364,
x_unit, 79.136974, 1.677393,
x_unit, 79.144175, 1.677393,
x_unit, 79.151197, 1.678198,
x_unit, 79.158211, 1.678198,
x_unit, 79.165203, 1.683838,
x_unit, 79.172324, 1.683032,
x_unit, 79.179430, 1.679810,
x_unit, 79.186457, 1.679810,
x_unit, 79.193592, 1.685449,
x_unit, 79.200619, 1.682227,
x_unit, 79.207707, 1.683838,
x_unit, 79.214751, 1.685449,
x_unit, 79.221855, 1.679810,
x_unit, 79.228869, 1.683032,
x_unit, 79.235880, 1.683838,
x_unit, 79.242976, 1.683032,
x_unit, 79.250106, 1.683032,
x_unit, 79.257197, 1.686255,
x_unit, 79.264189, 1.683032,
x_unit, 79.271313, 1.690283,
x_unit, 79.278415, 1.690283,
x_unit, 79.285426, 1.691895,
x_unit, 79.292428, 1.686255,
x_unit, 79.299555, 1.689478,
x_unit, 79.306637, 1.691089,
x_unit, 79.313654, 1.683838,
x_unit, 79.320766, 1.685449,
x_unit, 79.327763, 1.685449,
x_unit, 79.334737, 1.681421,
x_unit, 79.341846, 1.679004,
x_unit, 79.348965, 1.679810,
x_unit, 79.355999, 1.682227,
x_unit, 79.363053, 1.678198,
x_unit, 79.370199, 1.677393,
x_unit, 79.377304, 1.674976,
x_unit, 79.384368, 1.673364,
x_unit, 79.391423, 1.674170,
x_unit, 79.398528, 1.670142,
x_unit, 79.405622, 1.670142,
x_unit, 79.412633, 1.666919,
x_unit, 79.419771, 1.665308,
x_unit, 79.426786, 1.660474,
x_unit, 79.433768, 1.662085,
x_unit, 79.441253, 1.660474,
x_unit, 79.448441, 1.661279,
x_unit, 79.455522, 1.653223,
x_unit, 79.462529, 1.647583,
x_unit, 79.469634, 1.654834,
x_unit, 79.476729, 1.647583,
x_unit, 79.483748, 1.647583,
x_unit, 79.490745, 1.643555,
x_unit, 79.497864, 1.637915,
x_unit, 79.504963, 1.636304,
x_unit, 79.511975, 1.635498,
x_unit, 79.519116, 1.632275,
x_unit, 79.526198, 1.629053,
x_unit, 79.533212, 1.628247,
x_unit, 79.540315, 1.624219,
x_unit, 79.547447, 1.620190,
x_unit, 79.554420, 1.618579,
x_unit, 79.561427, 1.616162,
x_unit, 79.568500, 1.611328,
x_unit, 79.575636, 1.611328,
x_unit, 79.582707, 1.608911,
x_unit, 79.589762, 1.603271,
x_unit, 79.596854, 1.595215,
x_unit, 79.603904, 1.593603,
x_unit, 79.610958, 1.585547,
x_unit, 79.617961, 1.589575,
x_unit, 79.625108, 1.581519,
x_unit, 79.632099, 1.578296,
x_unit, 79.639095, 1.574268,
x_unit, 79.646371, 1.571045,
x_unit, 79.653421, 1.571851,
x_unit, 79.660427, 1.566211,
x_unit, 79.667429, 1.561377,
x_unit, 79.674545, 1.560571,
x_unit, 79.681659, 1.554126,
x_unit, 79.688656, 1.550903,
x_unit, 79.695740, 1.552515,
x_unit, 79.702753, 1.545264,
x_unit, 79.709755, 1.544458,
x_unit, 79.716771, 1.536401,
x_unit, 79.723859, 1.535596,
x_unit, 79.730878, 1.532373,
x_unit, 79.737901, 1.529150,
x_unit, 79.745098, 1.523511,
x_unit, 79.752116, 1.524316,
x_unit, 79.759120, 1.519482,
x_unit, 79.766156, 1.509009,
x_unit, 79.773314, 1.510620,
x_unit, 79.780457, 1.504175,
x_unit, 79.787488, 1.500147,
x_unit, 79.794630, 1.500147,
x_unit, 79.801668, 1.494507,
x_unit, 79.808744, 1.491284,
x_unit, 79.815751, 1.491284,
x_unit, 79.822867, 1.484033,
x_unit, 79.829857, 1.480005,
x_unit, 79.836883, 1.479199,
x_unit, 79.844115, 1.477588,
x_unit, 79.851193, 1.470337,
x_unit, 79.858218, 1.471143,
x_unit, 79.865243, 1.463892,
x_unit, 79.872415, 1.463086,
x_unit, 79.879529, 1.461475,
x_unit, 79.886532, 1.456641,
x_unit, 79.893631, 1.450195,
x_unit, 79.900649, 1.454224,
x_unit, 79.907782, 1.446167,
x_unit, 79.914798, 1.450195,
x_unit, 79.921928, 1.445361,
x_unit, 79.928996, 1.441333,
x_unit, 79.936050, 1.440527,
x_unit, 79.943281, 1.434888,
x_unit, 79.950316, 1.434082,
x_unit, 79.957319, 1.434082,
x_unit, 79.964328, 1.429248,
x_unit, 79.971417, 1.426025,
x_unit, 79.978571, 1.423608,
x_unit, 79.985656, 1.421997,
x_unit, 79.992664, 1.419580,
x_unit, 79.999758, 1.417969,
x_unit, 80.006841, 1.412329,
x_unit, 80.013874, 1.413940,
x_unit, 80.020962, 1.409912,
x_unit, 80.027971, 1.405078,
x_unit, 80.034977, 1.405078,
x_unit, 80.042123, 1.403467,
x_unit, 80.049309, 1.400244,
x_unit, 80.056310, 1.400244,
x_unit, 80.063329, 1.396216,
x_unit, 80.070428, 1.395410,
x_unit, 80.077668, 1.394604,
x_unit, 80.084700, 1.394604,
x_unit, 80.091754, 1.392187,
x_unit, 80.098859, 1.388965,
x_unit, 80.105973, 1.386548,
x_unit, 80.113000, 1.386548,
x_unit, 80.120089, 1.382519,
x_unit, 80.127081, 1.382519,
x_unit, 80.134087, 1.382519,
x_unit, 80.141193, 1.384131,
x_unit, 80.148308, 1.376880,
x_unit, 80.155346, 1.379297,
x_unit, 80.162421, 1.375269,
x_unit, 80.169547, 1.375269,
x_unit, 80.176654, 1.378491,
x_unit, 80.183659, 1.374463,
x_unit, 80.190661, 1.375269,
x_unit, 80.197755, 1.374463,
x_unit, 80.204817, 1.375269,
x_unit, 80.211859, 1.376074,
x_unit, 80.218959, 1.375269,
x_unit, 80.225965, 1.374463,
x_unit, 80.233001, 1.373657,
x_unit, 80.240165, 1.374463,
x_unit, 80.247313, 1.368018,
x_unit, 80.254317, 1.367212,
x_unit, 80.261367, 1.369629,
x_unit, 80.268507, 1.367212,
x_unit, 80.275642, 1.368018,
x_unit, 80.282664, 1.371240,
x_unit, 80.289655, 1.370435,
x_unit, 80.296772, 1.368018,
x_unit, 80.303854, 1.371240,
x_unit, 80.310866, 1.371240,
x_unit, 80.317868, 1.375269,
x_unit, 80.324869, 1.376880,
x_unit, 80.331870, 1.373657,
x_unit, 80.338867, 1.376880,
x_unit, 80.346100, 1.375269,
x_unit, 80.353172, 1.376880,
x_unit, 80.360217, 1.379297,
x_unit, 80.367266, 1.380103,
x_unit, 80.374408, 1.383325,
x_unit, 80.381540, 1.386548,
x_unit, 80.388565, 1.386548,
x_unit, 80.395668, 1.384936,
x_unit, 80.402713, 1.391382,
x_unit, 80.409763, 1.390576,
x_unit, 80.416786, 1.388965,
x_unit, 80.423881, 1.397021,
x_unit, 80.430873, 1.394604,
x_unit, 80.437865, 1.397021,
x_unit, 80.445086, 1.401050,
x_unit, 80.452104, 1.401050,
x_unit, 80.459092, 1.407495,
x_unit, 80.466109, 1.409912,
x_unit, 80.473209, 1.408301,
x_unit, 80.480332, 1.413940,
x_unit, 80.487410, 1.416357,
x_unit, 80.494527, 1.417969,
x_unit, 80.501543, 1.420386,
x_unit, 80.508631, 1.421997,
x_unit, 80.515635, 1.424414,
x_unit, 80.522754, 1.433276,
x_unit, 80.529745, 1.430054,
x_unit, 80.536746, 1.434082,
x_unit, 80.543963, 1.438110,
x_unit, 80.550544, 1.438110,
x_unit, 80.557540, 1.448584,
x_unit, 80.564594, 1.453418,
x_unit, 80.571757, 1.455029,
x_unit, 80.578865, 1.458252,
x_unit, 80.585870, 1.462280,
x_unit, 80.592871, 1.470337,
x_unit, 80.599857, 1.469531,
x_unit, 80.606948, 1.474365,
x_unit, 80.613999, 1.474365,
x_unit, 80.621099, 1.478394,
x_unit, 80.628127, 1.481616,
x_unit, 80.635141, 1.484839,
x_unit, 80.642316, 1.490479,
x_unit, 80.649433, 1.490479,
x_unit, 80.656437, 1.494507,
x_unit, 80.663434, 1.499341,
x_unit, 80.670540, 1.502563,
x_unit, 80.677642, 1.507397,
x_unit, 80.684659, 1.513037,
x_unit, 80.691651, 1.510620,
x_unit, 80.698793, 1.517065,
x_unit, 80.705866, 1.517871,
x_unit, 80.712869, 1.521899,
x_unit, 80.719972, 1.528345,
x_unit, 80.727002, 1.532373,
x_unit, 80.734050, 1.538013,
x_unit, 80.741197, 1.539624,
x_unit, 80.748326, 1.539624,
x_unit, 80.755323, 1.542847,
x_unit, 80.762383, 1.544458,
x_unit, 80.769538, 1.550098,
x_unit, 80.776635, 1.558154,
x_unit, 80.783710, 1.558154,
x_unit, 80.790768, 1.562183,
x_unit, 80.797874, 1.562988,
x_unit, 80.804934, 1.570239,
x_unit, 80.811981, 1.571045,
x_unit, 80.819095, 1.578296,
x_unit, 80.826131, 1.581519,
x_unit, 80.833171, 1.581519,
x_unit, 80.840301, 1.587964,
x_unit, 80.847431, 1.591992,
x_unit, 80.854450, 1.591992,
x_unit, 80.861498, 1.599243,
x_unit, 80.868629, 1.599243,
x_unit, 80.875760, 1.596020,
x_unit, 80.882754, 1.596826,
x_unit, 80.889753, 1.600049,
x_unit, 80.896871, 1.604077,
x_unit, 80.903916, 1.603271,
x_unit, 80.910950, 1.608911,
x_unit, 80.918063, 1.611328,
x_unit, 80.925112, 1.614551,
x_unit, 80.932106, 1.618579,
x_unit, 80.939106, 1.624219,
x_unit, 80.946325, 1.623413,
x_unit, 80.953409, 1.625024,
x_unit, 80.960465, 1.627441,
x_unit, 80.967519, 1.629053,
x_unit, 80.974646, 1.637915,
x_unit, 80.981764, 1.633887,
x_unit, 80.988759, 1.639526,
x_unit, 80.995857, 1.637109,
x_unit, 81.002867, 1.647583,
x_unit, 81.009865, 1.643555,
x_unit, 81.016870, 1.650806,
x_unit, 81.024038, 1.654834,
x_unit, 81.031097, 1.652417,
x_unit, 81.038111, 1.654834,
x_unit, 81.045251, 1.657251,
x_unit, 81.052422, 1.661279,
x_unit, 81.059425, 1.661279,
x_unit, 81.066424, 1.654834,
x_unit, 81.073526, 1.664502,
x_unit, 81.080844, 1.666919,
x_unit, 81.087892, 1.666113,
x_unit, 81.094977, 1.668530,
x_unit, 81.102015, 1.666919,
x_unit, 81.109106, 1.670947,
x_unit, 81.116108, 1.672559,
x_unit, 81.123208, 1.676587,
x_unit, 81.130207, 1.674170,
x_unit, 81.137207, 1.676587,
x_unit, 81.144423, 1.679810,
x_unit, 81.151459, 1.677393,
x_unit, 81.158540, 1.679810,
x_unit, 81.165553, 1.681421,
x_unit, 81.172665, 1.685449,
x_unit, 81.179759, 1.679004,
x_unit, 81.186753, 1.682227,
x_unit, 81.193877, 1.691089,
x_unit, 81.200618, 1.693506,
x_unit, 81.207717, 1.690283,
x_unit, 81.214776, 1.691089,
x_unit, 81.221885, 1.687060,
x_unit, 81.228894, 1.690283,
x_unit, 81.235896, 1.691089,
x_unit, 81.243065, 1.691895,
x_unit, 81.250094, 1.690283,
x_unit, 81.257092, 1.690283,
x_unit, 81.264090, 1.691895,
x_unit, 81.271199, 1.689478,
x_unit, 81.278331, 1.690283,
x_unit, 81.285409, 1.690283,
x_unit, 81.292451, 1.690283,
x_unit, 81.299533, 1.689478,
x_unit, 81.306589, 1.686255,
x_unit, 81.313635, 1.687866,
x_unit, 81.320748, 1.683838,
x_unit, 81.327759, 1.683838,
x_unit, 81.334763, 1.683032,
x_unit, 81.341868, 1.682227,
x_unit, 81.349008, 1.681421,
x_unit, 81.356080, 1.679810,
x_unit, 81.363117, 1.677393,
x_unit, 81.370205, 1.677393,
x_unit, 81.377305, 1.674976,
x_unit, 81.384307, 1.676587,
x_unit, 81.391322, 1.673364,
x_unit, 81.398428, 1.672559,
x_unit, 81.405525, 1.670142,
x_unit, 81.412555, 1.669336,
x_unit, 81.419757, 1.668530,
x_unit, 81.426756, 1.664502,
x_unit, 81.433748, 1.662891,
x_unit, 81.440861, 1.664502,
x_unit, 81.447974, 1.658862,
x_unit, 81.454970, 1.653223,
x_unit, 81.461961, 1.654834,
x_unit, 81.469082, 1.653223,
x_unit, 81.476212, 1.650806,
x_unit, 81.483303, 1.645166,
x_unit, 81.490312, 1.641943,
x_unit, 81.497435, 1.640332,
x_unit, 81.504494, 1.637109,
x_unit, 81.511546, 1.636304,
x_unit, 81.518639, 1.624219,
x_unit, 81.525683, 1.623413,
x_unit, 81.532720, 1.618579,
x_unit, 81.539776, 1.619385,
x_unit, 81.547050, 1.612134,
x_unit, 81.554102, 1.610522,
x_unit, 81.561098, 1.607300,
x_unit, 81.568189, 1.608105,
x_unit, 81.575316, 1.600855,
x_unit, 81.582320, 1.600855,
x_unit, 81.589328, 1.600855,
x_unit, 81.596412, 1.595215,
x_unit, 81.603492, 1.595215,
x_unit, 81.610548, 1.589575,
x_unit, 81.617566, 1.582324,
x_unit, 81.624670, 1.579102,
x_unit, 81.631664, 1.578296,
x_unit, 81.638656, 1.574268,
x_unit, 81.645866, 1.570239,
x_unit, 81.652885, 1.570239,
x_unit, 81.659851, 1.564600,
x_unit, 81.666869, 1.562988,
x_unit, 81.673975, 1.561377,
x_unit, 81.681148, 1.558154,
x_unit, 81.688203, 1.549292,
x_unit, 81.695318, 1.546069,
x_unit, 81.702324, 1.545264,
x_unit, 81.709435, 1.544458,
x_unit, 81.716444, 1.538013,
x_unit, 81.723540, 1.539624,
x_unit, 81.730600, 1.527539,
x_unit, 81.737657, 1.525122,
x_unit, 81.744892, 1.521094,
x_unit, 81.751936, 1.513843,
x_unit, 81.758973, 1.517065,
x_unit, 81.765977, 1.512231,
x_unit, 81.773107, 1.515454,
x_unit, 81.780214, 1.503369,
x_unit, 81.787224, 1.504175,
x_unit, 81.794317, 1.500147,
x_unit, 81.801325, 1.496118,
x_unit, 81.808449, 1.492895,
x_unit, 81.815450, 1.491284,
x_unit, 81.822537, 1.486450,
x_unit, 81.829549, 1.480005,
x_unit, 81.836549, 1.484839,
x_unit, 81.843749, 1.478394,
x_unit, 81.850779, 1.478394,
x_unit, 81.857786, 1.477588,
x_unit, 81.864792, 1.470337,
x_unit, 81.871872, 1.469531,
x_unit, 81.878973, 1.467920,
x_unit, 81.885976, 1.463086,
x_unit, 81.893069, 1.463086,
x_unit, 81.900112, 1.456641,
x_unit, 81.907202, 1.454224,
x_unit, 81.914238, 1.450195,
x_unit, 81.921354, 1.446167,
x_unit, 81.928433, 1.444556,
x_unit, 81.935435, 1.441333,
x_unit, 81.942623, 1.438110,
x_unit, 81.949772, 1.434082,
x_unit, 81.956768, 1.434888,
x_unit, 81.963772, 1.430054,
x_unit, 81.970867, 1.426025,
x_unit, 81.977998, 1.424414,
x_unit, 81.985028, 1.426025,
x_unit, 81.991993, 1.419580,
x_unit, 81.999101, 1.416357,
x_unit, 82.006208, 1.413940,
x_unit, 82.013214, 1.411523,
x_unit, 82.020321, 1.409106,
x_unit, 82.027327, 1.407495,
x_unit, 82.034307, 1.404272,
x_unit, 82.041431, 1.404272,
x_unit, 82.048548, 1.400244,
x_unit, 82.055555, 1.397021,
x_unit, 82.062559, 1.397021,
x_unit, 82.069667, 1.397021,
x_unit, 82.076902, 1.392993,
x_unit, 82.083974, 1.392187,
x_unit, 82.091008, 1.392187,
x_unit, 82.098109, 1.388965,
x_unit, 82.105216, 1.387354,
x_unit, 82.112223, 1.386548,
x_unit, 82.119318, 1.388965,
x_unit, 82.126330, 1.384131,
x_unit, 82.133333, 1.380908,
x_unit, 82.140426, 1.382519,
x_unit, 82.147652, 1.379297,
x_unit, 82.154673, 1.373657,
x_unit, 82.161672, 1.375269,
x_unit, 82.168778, 1.371240,
x_unit, 82.175854, 1.369629,
x_unit, 82.182864, 1.367212,
x_unit, 82.189865, 1.365601,
x_unit, 82.196975, 1.368018,
x_unit, 82.204049, 1.367212,
x_unit, 82.211106, 1.370435,
x_unit, 82.218190, 1.368018,
x_unit, 82.225229, 1.366406,
x_unit, 82.232255, 1.365601,
x_unit, 82.239321, 1.368018,
