=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 35.623675, 1.525928,
x_unit, 35.630726, 1.533984,
x_unit, 35.637857, 1.533984,
x_unit, 35.645102, 1.535596,
x_unit, 35.652355, 1.533984,
x_unit, 35.659451, 1.536401,
x_unit, 35.666475, 1.533179,
x_unit, 35.673683, 1.533984,
x_unit, 35.680789, 1.535596,
x_unit, 35.687945, 1.533179,
x_unit, 35.695261, 1.533179,
x_unit, 35.702362, 1.532373,
x_unit, 35.709441, 1.523511,
x_unit, 35.716485, 1.532373,
x_unit, 35.723674, 1.532373,
x_unit, 35.730730, 1.532373,
x_unit, 35.737883, 1.536401,
x_unit, 35.745051, 1.537207,
x_unit, 35.752283, 1.533984,
x_unit, 35.759412, 1.533984,
x_unit, 35.766532, 1.537207,
x_unit, 35.773689, 1.531567,
x_unit, 35.780797, 1.533984,
x_unit, 35.787827, 1.532373,
x_unit, 35.795293, 1.531567,
x_unit, 35.802354, 1.533179,
x_unit, 35.809349, 1.536401,
x_unit, 35.816418, 1.529150,
x_unit, 35.823612, 1.529956,
x_unit, 35.830722, 1.529150,
x_unit, 35.837840, 1.527539,
x_unit, 35.845040, 1.527539,
x_unit, 35.852214, 1.524316,
x_unit, 35.859354, 1.527539,
x_unit, 35.866438, 1.527539,
x_unit, 35.873647, 1.527539,
x_unit, 35.880790, 1.528345,
x_unit, 35.887986, 1.528345,
x_unit, 35.895329, 1.525122,
x_unit, 35.902386, 1.525928,
x_unit, 35.909494, 1.525122,
x_unit, 35.916618, 1.529956,
x_unit, 35.923747, 1.529150,
x_unit, 35.930857, 1.525928,
x_unit, 35.937973, 1.528345,
x_unit, 35.945135, 1.525928,
x_unit, 35.952323, 1.525928,
x_unit, 35.959438, 1.529150,
x_unit, 35.966476, 1.527539,
x_unit, 35.973655, 1.527539,
x_unit, 35.980810, 1.529150,
x_unit, 35.987943, 1.525928,
x_unit, 35.995259, 1.529150,
x_unit, 36.002432, 1.523511,
x_unit, 36.009492, 1.525928,
x_unit, 36.016635, 1.529956,
x_unit, 36.023750, 1.529150,
x_unit, 36.030858, 1.528345,
x_unit, 36.037949, 1.529956,
x_unit, 36.045123, 1.529150,
x_unit, 36.052263, 1.529150,
x_unit, 36.059254, 1.527539,
x_unit, 36.066375, 1.528345,
x_unit, 36.073487, 1.529150,
x_unit, 36.080671, 1.527539,
x_unit, 36.087737, 1.527539,
x_unit, 36.095051, 1.529150,
x_unit, 36.102163, 1.529150,
x_unit, 36.109274, 1.528345,
x_unit, 36.116420, 1.529150,
x_unit, 36.123568, 1.527539,
x_unit, 36.130688, 1.529956,
x_unit, 36.137738, 1.529956,
x_unit, 36.144910, 1.533984,
x_unit, 36.152125, 1.531567,
x_unit, 36.159227, 1.529150,
x_unit, 36.166344, 1.537207,
x_unit, 36.173464, 1.537207,
x_unit, 36.180629, 1.532373,
x_unit, 36.187700, 1.533984,
x_unit, 36.194895, 1.533984,
x_unit, 36.202055, 1.536401,
x_unit, 36.209141, 1.533984,
x_unit, 36.216226, 1.535596,
x_unit, 36.223455, 1.539624,
x_unit, 36.230444, 1.532373,
x_unit, 36.237451, 1.535596,
x_unit, 36.244560, 1.533179,
x_unit, 36.251666, 1.533179,
x_unit, 36.258681, 1.531567,
x_unit, 36.265697, 1.533984,
x_unit, 36.272794, 1.531567,
x_unit, 36.279872, 1.533179,
x_unit, 36.286903, 1.533179,
x_unit, 36.294109, 1.537207,
x_unit, 36.301126, 1.532373,
x_unit, 36.308132, 1.532373,
x_unit, 36.315137, 1.532373,
x_unit, 36.322237, 1.531567,
x_unit, 36.329255, 1.532373,
x_unit, 36.336305, 1.536401,
x_unit, 36.343474, 1.532373,
x_unit, 36.350665, 1.536401,
x_unit, 36.357672, 1.533984,
x_unit, 36.364675, 1.538013,
x_unit, 36.371785, 1.531567,
x_unit, 36.378835, 1.538013,
x_unit, 36.385885, 1.533179,
x_unit, 36.393104, 1.532373,
x_unit, 36.400135, 1.535596,
x_unit, 36.407131, 1.535596,
x_unit, 36.414167, 1.527539,
x_unit, 36.421347, 1.529956,
x_unit, 36.428341, 1.536401,
x_unit, 36.435330, 1.536401,
x_unit, 36.442435, 1.533984,
x_unit, 36.449533, 1.529956,
x_unit, 36.456580, 1.528345,
x_unit, 36.463561, 1.533179,
x_unit, 36.470676, 1.531567,
x_unit, 36.477693, 1.528345,
x_unit, 36.484691, 1.529150,
x_unit, 36.491771, 1.527539,
x_unit, 36.498798, 1.533179,
x_unit, 36.505791, 1.528345,
x_unit, 36.512782, 1.525928,
x_unit, 36.519903, 1.524316,
x_unit, 36.526909, 1.524316,
x_unit, 36.533903, 1.527539,
x_unit, 36.540964, 1.525928,
x_unit, 36.548130, 1.527539,
x_unit, 36.555240, 1.527539,
x_unit, 36.562250, 1.525122,
x_unit, 36.569352, 1.528345,
x_unit, 36.576358, 1.527539,
x_unit, 36.583462, 1.529150,
x_unit, 36.590465, 1.529956,
x_unit, 36.597680, 1.529150,
x_unit, 36.604677, 1.527539,
x_unit, 36.611680, 1.521094,
x_unit, 36.618760, 1.527539,
x_unit, 36.625787, 1.529956,
x_unit, 36.632788, 1.525928,
x_unit, 36.638553, 1.527539,
x_unit, 36.645682, 1.525122,
x_unit, 36.652885, 1.527539,
x_unit, 36.659902, 1.529150,
x_unit, 36.666897, 1.531567,
x_unit, 36.674051, 1.531567,
x_unit, 36.681124, 1.527539,
x_unit, 36.688137, 1.525928,
x_unit, 36.695348, 1.529956,
x_unit, 36.702401, 1.529150,
x_unit, 36.709441, 1.527539,
x_unit, 36.716448, 1.529150,
x_unit, 36.723574, 1.525928,
x_unit, 36.730570, 1.529150,
x_unit, 36.737618, 1.524316,
x_unit, 36.744770, 1.524316,
x_unit, 36.751883, 1.525122,
x_unit, 36.758884, 1.527539,
x_unit, 36.765902, 1.528345,
x_unit, 36.773009, 1.527539,
x_unit, 36.780085, 1.533179,
x_unit, 36.787135, 1.532373,
x_unit, 36.794336, 1.533984,
x_unit, 36.801361, 1.529150,
x_unit, 36.808379, 1.533179,
x_unit, 36.815452, 1.537207,
x_unit, 36.822562, 1.531567,
x_unit, 36.829612, 1.536401,
x_unit, 36.836673, 1.531567,
x_unit, 36.843764, 1.532373,
x_unit, 36.850883, 1.533984,
x_unit, 36.857902, 1.533179,
x_unit, 36.864882, 1.533179,
x_unit, 36.872021, 1.531567,
x_unit, 36.879072, 1.536401,
x_unit, 36.886124, 1.535596,
x_unit, 36.893320, 1.533179,
x_unit, 36.900354, 1.535596,
x_unit, 36.907357, 1.529956,
x_unit, 36.914355, 1.536401,
x_unit, 36.921463, 1.533984,
x_unit, 36.928471, 1.533179,
x_unit, 36.935534, 1.532373,
x_unit, 36.942655, 1.532373,
x_unit, 36.949751, 1.529150,
x_unit, 36.956781, 1.533984,
x_unit, 36.963773, 1.533984,
x_unit, 36.970896, 1.532373,
x_unit, 36.977972, 1.532373,
x_unit, 36.985025, 1.535596,
x_unit, 36.992217, 1.532373,
x_unit, 36.999282, 1.533984,
x_unit, 37.006350, 1.531567,
x_unit, 37.013364, 1.535596,
x_unit, 37.020456, 1.529956,
x_unit, 37.027451, 1.531567,
x_unit, 37.034452, 1.531567,
x_unit, 37.041448, 1.533984,
x_unit, 37.048567, 1.533984,
x_unit, 37.055670, 1.527539,
x_unit, 37.062676, 1.532373,
x_unit, 37.069779, 1.533984,
x_unit, 37.076804, 1.527539,
x_unit, 37.083894, 1.531567,
x_unit, 37.090889, 1.529956,
x_unit, 37.098027, 1.528345,
x_unit, 37.105026, 1.529150,
x_unit, 37.112020, 1.525122,
x_unit, 37.119118, 1.527539,
x_unit, 37.126131, 1.527539,
x_unit, 37.133216, 1.528345,
x_unit, 37.140251, 1.527539,
x_unit, 37.147343, 1.525122,
x_unit, 37.154466, 1.527539,
x_unit, 37.161482, 1.528345,
x_unit, 37.168568, 1.525928,
x_unit, 37.175570, 1.528345,
x_unit, 37.182660, 1.525928,
x_unit, 37.189721, 1.524316,
x_unit, 37.197033, 1.527539,
x_unit, 37.204138, 1.528345,
x_unit, 37.211139, 1.527539,
x_unit, 37.218226, 1.525122,
x_unit, 37.225244, 1.527539,
x_unit, 37.232246, 1.528345,
x_unit, 37.239246, 1.527539,
x_unit, 37.246349, 1.527539,
x_unit, 37.253465, 1.527539,
x_unit, 37.260501, 1.527539,
x_unit, 37.267650, 1.521899,
x_unit, 37.274686, 1.528345,
x_unit, 37.281738, 1.531567,
x_unit, 37.288781, 1.524316,
x_unit, 37.296009, 1.527539,
x_unit, 37.303022, 1.527539,
x_unit, 37.310024, 1.524316,
x_unit, 37.317104, 1.531567,
x_unit, 37.324134, 1.529150,
x_unit, 37.331233, 1.525928,
x_unit, 37.338245, 1.525928,
x_unit, 37.345346, 1.525928,
x_unit, 37.352448, 1.525928,
x_unit, 37.359447, 1.527539,
x_unit, 37.366459, 1.525928,
x_unit, 37.373572, 1.529150,
x_unit, 37.380638, 1.528345,
x_unit, 37.387692, 1.529150,
x_unit, 37.394896, 1.525122,
x_unit, 37.401940, 1.524316,
x_unit, 37.409009, 1.517065,
x_unit, 37.416023, 1.532373,
x_unit, 37.423131, 1.538013,
x_unit, 37.430134, 1.533179,
x_unit, 37.437140, 1.529956,
x_unit, 37.444220, 1.533984,
x_unit, 37.451360, 1.531567,
x_unit, 37.458445, 1.532373,
x_unit, 37.465449, 1.533179,
x_unit, 37.472568, 1.529956,
x_unit, 37.479623, 1.533984,
x_unit, 37.486665, 1.527539,
x_unit, 37.493889, 1.533984,
x_unit, 37.500914, 1.529956,
x_unit, 37.507889, 1.532373,
x_unit, 37.514904, 1.533179,
x_unit, 37.522016, 1.532373,
x_unit, 37.529039, 1.533179,
x_unit, 37.536035, 1.531567,
x_unit, 37.543115, 1.529956,
x_unit, 37.550234, 1.535596,
x_unit, 37.557275, 1.532373,
x_unit, 37.564349, 1.538013,
x_unit, 37.571456, 1.533179,
x_unit, 37.578524, 1.529150,
x_unit, 37.585564, 1.532373,
x_unit, 37.592782, 1.527539,
x_unit, 37.599791, 1.533179,
x_unit, 37.606786, 1.533984,
x_unit, 37.613786, 1.533179,
x_unit, 37.620901, 1.533984,
x_unit, 37.627910, 1.533984,
x_unit, 37.634907, 1.536401,
x_unit, 37.642032, 1.535596,
x_unit, 37.649188, 1.533179,
x_unit, 37.656300, 1.529956,
x_unit, 37.663348, 1.529956,
x_unit, 37.670461, 1.532373,
x_unit, 37.677447, 1.531567,
x_unit, 37.684527, 1.536401,
x_unit, 37.691663, 1.532373,
x_unit, 37.698712, 1.535596,
x_unit, 37.705687, 1.529150,
x_unit, 37.712674, 1.533179,
x_unit, 37.719822, 1.529150,
x_unit, 37.726822, 1.532373,
x_unit, 37.733777, 1.535596,
x_unit, 37.740782, 1.528345,
x_unit, 37.747907, 1.525928,
x_unit, 37.755023, 1.523511,
x_unit, 37.762040, 1.524316,
x_unit, 37.769129, 1.529150,
x_unit, 37.776138, 1.528345,
x_unit, 37.783232, 1.527539,
x_unit, 37.790339, 1.529956,
x_unit, 37.797561, 1.527539,
x_unit, 37.804562, 1.521899,
x_unit, 37.811555, 1.527539,
x_unit, 37.818664, 1.525928,
x_unit, 37.825693, 1.527539,
x_unit, 37.832674, 1.525928,
x_unit, 37.839667, 1.529150,
x_unit, 37.846788, 1.525928,
x_unit, 37.853901, 1.528345,
x_unit, 37.860892, 1.527539,
x_unit, 37.868015, 1.527539,
x_unit, 37.875025, 1.529150,
x_unit, 37.882095, 1.528345,
x_unit, 37.889147, 1.521899,
x_unit, 37.896369, 1.525122,
x_unit, 37.903449, 1.525928,
x_unit, 37.910453, 1.528345,
x_unit, 37.917579, 1.528345,
x_unit, 37.924574, 1.529150,
x_unit, 37.931559, 1.527539,
x_unit, 37.938563, 1.525122,
x_unit, 37.945684, 1.525928,
x_unit, 37.952794, 1.525928,
x_unit, 37.959793, 1.529150,
x_unit, 37.966787, 1.524316,
x_unit, 37.973806, 1.528345,
x_unit, 37.980861, 1.525928,
x_unit, 37.987912, 1.529150,
x_unit, 37.995128, 1.528345,
x_unit, 38.002186, 1.527539,
x_unit, 38.009244, 1.525928,
x_unit, 38.016294, 1.527539,
x_unit, 38.023390, 1.531567,
x_unit, 38.030449, 1.529150,
x_unit, 38.037461, 1.529150,
x_unit, 38.044564, 1.527539,
x_unit, 38.051686, 1.527539,
x_unit, 38.058687, 1.533984,
x_unit, 38.065683, 1.535596,
x_unit, 38.072801, 1.535596,
x_unit, 38.079880, 1.532373,
x_unit, 38.086904, 1.529956,
x_unit, 38.094128, 1.535596,
x_unit, 38.101177, 1.532373,
x_unit, 38.108235, 1.533179,
x_unit, 38.115277, 1.533984,
x_unit, 38.122456, 1.532373,
x_unit, 38.129469, 1.533179,
x_unit, 38.136483, 1.533984,
x_unit, 38.143587, 1.529956,
x_unit, 38.150687, 1.533179,
x_unit, 38.157691, 1.535596,
x_unit, 38.164672, 1.532373,
x_unit, 38.171781, 1.533984,
x_unit, 38.178859, 1.531567,
x_unit, 38.185907, 1.533179,
x_unit, 38.193101, 1.528345,
x_unit, 38.200149, 1.531567,
x_unit, 38.207178, 1.529956,
x_unit, 38.214232, 1.533984,
x_unit, 38.221358, 1.535596,
x_unit, 38.228353, 1.535596,
x_unit, 38.235357, 1.529956,
x_unit, 38.242443, 1.535596,
x_unit, 38.249585, 1.535596,
x_unit, 38.253196, 1.529150,
x_unit, 38.257141, 1.533984,
x_unit, 38.264138, 1.537207,
x_unit, 38.271252, 1.529150,
x_unit, 38.278283, 1.529956,
x_unit, 38.285352, 1.535596,
x_unit, 38.292539, 1.533179,
x_unit, 38.299579, 1.533179,
x_unit, 38.306559, 1.529150,
x_unit, 38.313577, 1.533984,
x_unit, 38.320691, 1.533984,
x_unit, 38.327670, 1.533179,
x_unit, 38.334670, 1.532373,
x_unit, 38.341670, 1.533984,
x_unit, 38.348687, 1.533179,
x_unit, 38.355691, 1.533179,
x_unit, 38.362691, 1.537207,
x_unit, 38.369776, 1.531567,
x_unit, 38.376858, 1.529956,
x_unit, 38.383910, 1.531567,
x_unit, 38.390905, 1.533984,
x_unit, 38.398140, 1.531567,
x_unit, 38.405191, 1.525122,
x_unit, 38.412239, 1.529150,
x_unit, 38.419347, 1.525122,
x_unit, 38.426358, 1.528345,
x_unit, 38.433358, 1.529150,
x_unit, 38.440401, 1.528345,
x_unit, 38.447479, 1.527539,
x_unit, 38.454579, 1.524316,
x_unit, 38.461587, 1.525928,
x_unit, 38.468681, 1.531567,
x_unit, 38.475680, 1.527539,
x_unit, 38.482755, 1.528345,
x_unit, 38.489804, 1.525122,
x_unit, 38.497022, 1.529150,
x_unit, 38.504088, 1.524316,
x_unit, 38.511136, 1.528345,
x_unit, 38.518235, 1.529150,
x_unit, 38.525250, 1.525928,
x_unit, 38.532256, 1.527539,
x_unit, 38.539251, 1.529150,
x_unit, 38.546353, 1.525122,
x_unit, 38.553477, 1.524316,
x_unit, 38.560491, 1.528345,
x_unit, 38.567615, 1.529150,
x_unit, 38.574683, 1.521899,
x_unit, 38.581707, 1.525122,
x_unit, 38.588672, 1.529150,
x_unit, 38.595909, 1.527539,
x_unit, 38.603015, 1.529150,
x_unit, 38.609791, 1.528345,
x_unit, 38.616799, 1.529150,
x_unit, 38.623798, 1.525122,
x_unit, 38.630818, 1.528345,
x_unit, 38.637851, 1.529150,
x_unit, 38.644937, 1.525122,
x_unit, 38.652128, 1.527539,
x_unit, 38.659142, 1.528345,
x_unit, 38.666134, 1.525928,
x_unit, 38.673247, 1.524316,
x_unit, 38.680334, 1.528345,
x_unit, 38.687358, 1.521899,
x_unit, 38.694580, 1.529150,
x_unit, 38.701665, 1.537207,
x_unit, 38.708687, 1.533179,
x_unit, 38.715688, 1.535596,
x_unit, 38.722789, 1.532373,
x_unit, 38.729799, 1.533179,
x_unit, 38.736803, 1.529956,
x_unit, 38.743891, 1.535596,
x_unit, 38.751031, 1.537207,
x_unit, 38.758060, 1.533984,
x_unit, 38.765061, 1.532373,
x_unit, 38.772247, 1.529956,
x_unit, 38.779292, 1.532373,
x_unit, 38.786349, 1.532373,
x_unit, 38.793547, 1.533984,
x_unit, 38.800574, 1.533179,
x_unit, 38.807576, 1.533984,
x_unit, 38.814578, 1.535596,
x_unit, 38.821696, 1.533179,
x_unit, 38.828686, 1.535596,
x_unit, 38.835725, 1.532373,
x_unit, 38.842798, 1.531567,
x_unit, 38.849879, 1.532373,
x_unit, 38.856909, 1.529150,
x_unit, 38.863975, 1.532373,
x_unit, 38.871133, 1.529150,
x_unit, 38.878199, 1.533984,
x_unit, 38.885250, 1.535596,
x_unit, 38.892452, 1.537207,
x_unit, 38.899495, 1.535596,
x_unit, 38.906536, 1.529956,
x_unit, 38.913555, 1.531567,
x_unit, 38.920680, 1.532373,
x_unit, 38.927682, 1.532373,
x_unit, 38.934677, 1.535596,
x_unit, 38.941683, 1.531567,
x_unit, 38.948688, 1.535596,
x_unit, 38.955725, 1.531567,
x_unit, 38.962780, 1.533984,
x_unit, 38.969908, 1.532373,
x_unit, 38.976916, 1.533984,
x_unit, 38.984023, 1.529956,
x_unit, 38.991108, 1.537207,
x_unit, 38.998253, 1.533984,
x_unit, 39.005352, 1.533984,
x_unit, 39.012360, 1.533984,
x_unit, 39.019463, 1.527539,
x_unit, 39.026461, 1.525928,
x_unit, 39.033526, 1.527539,
x_unit, 39.040575, 1.525928,
x_unit, 39.047684, 1.525928,
x_unit, 39.054791, 1.525928,
x_unit, 39.061806, 1.520288,
x_unit, 39.068901, 1.527539,
x_unit, 39.075905, 1.521094,
x_unit, 39.083009, 1.523511,
x_unit, 39.090023, 1.527539,
x_unit, 39.097280, 1.525928,
x_unit, 39.104356, 1.529150,
x_unit, 39.111366, 1.529150,
x_unit, 39.118452, 1.528345,
x_unit, 39.125489, 1.529956,
x_unit, 39.132531, 1.527539,
x_unit, 39.139579, 1.528345,
x_unit, 39.146689, 1.527539,
x_unit, 39.153793, 1.527539,
x_unit, 39.160794, 1.529150,
x_unit, 39.167879, 1.527539,
x_unit, 39.174907, 1.528345,
x_unit, 39.182002, 1.528345,
x_unit, 39.189052, 1.525122,
x_unit, 39.196671, 1.525122,
x_unit, 39.203686, 1.529956,
x_unit, 39.210669, 1.529150,
x_unit, 39.217767, 1.528345,
x_unit, 39.224796, 1.528345,
x_unit, 39.231864, 1.529150,
x_unit, 39.238918, 1.528345,
x_unit, 39.246021, 1.527539,
x_unit, 39.253150, 1.525928,
x_unit, 39.260224, 1.528345,
x_unit, 39.267331, 1.529150,
x_unit, 39.274351, 1.532373,
x_unit, 39.281457, 1.529150,
x_unit, 39.288470, 1.527539,
x_unit, 39.295682, 1.524316,
x_unit, 39.302715, 1.529956,
x_unit, 39.309699, 1.525928,
x_unit, 39.316715, 1.529150,
x_unit, 39.323788, 1.529956,
x_unit, 39.330795, 1.525928,
x_unit, 39.337794, 1.531567,
x_unit, 39.344897, 1.532373,
x_unit, 39.352024, 1.533179,
x_unit, 39.359084, 1.537207,
x_unit, 39.366233, 1.536401,
x_unit, 39.373361, 1.529956,
x_unit, 39.380426, 1.532373,
x_unit, 39.387454, 1.533179,
x_unit, 39.394675, 1.533984,
x_unit, 39.401690, 1.533179,
x_unit, 39.408695, 1.537207,
x_unit, 39.415695, 1.533984,
x_unit, 39.422797, 1.535596,
x_unit, 39.429805, 1.531567,
x_unit, 39.436801, 1.533984,
x_unit, 39.443893, 1.533179,
x_unit, 39.451013, 1.529956,
x_unit, 39.458036, 1.535596,
x_unit, 39.465022, 1.532373,
x_unit, 39.472137, 1.533179,
x_unit, 39.479201, 1.529956,
x_unit, 39.486267, 1.533179,
x_unit, 39.493498, 1.532373,
x_unit, 39.500592, 1.532373,
x_unit, 39.507635, 1.533179,
x_unit, 39.514680, 1.532373,
x_unit, 39.521798, 1.532373,
x_unit, 39.528792, 1.536401,
x_unit, 39.535801, 1.536401,
x_unit, 39.542890, 1.535596,
x_unit, 39.550021, 1.532373,
x_unit, 39.557063, 1.535596,
x_unit, 39.564136, 1.533984,
x_unit, 39.571250, 1.529956,
x_unit, 39.578274, 1.540430,
x_unit, 39.585246, 1.532373,
x_unit, 39.592436, 1.533179,
x_unit, 39.599472, 1.531567,
x_unit, 39.606479, 1.533179,
x_unit, 39.613491, 1.533984,
x_unit, 39.620639, 1.535596,
x_unit, 39.627694, 1.533179,
x_unit, 39.634687, 1.529956,
x_unit, 39.641694, 1.533179,
x_unit, 39.648700, 1.531567,
x_unit, 39.655803, 1.528345,
x_unit, 39.662789, 1.528345,
x_unit, 39.669899, 1.525928,
x_unit, 39.676912, 1.521094,
x_unit, 39.684014, 1.527539,
x_unit, 39.691235, 1.529150,
x_unit, 39.698369, 1.527539,
x_unit, 39.705370, 1.527539,
x_unit, 39.712370, 1.528345,
x_unit, 39.719455, 1.527539,
x_unit, 39.726461, 1.525122,
x_unit, 39.733474, 1.529150,
x_unit, 39.740509, 1.529150,
x_unit, 39.747682, 1.528345,
x_unit, 39.754813, 1.524316,
x_unit, 39.761785, 1.531567,
x_unit, 39.768903, 1.521094,
x_unit, 39.775911, 1.521899,
x_unit, 39.783017, 1.527539,
x_unit, 39.790033, 1.521899,
x_unit, 39.797249, 1.527539,
x_unit, 39.804288, 1.525928,
x_unit, 39.811332, 1.523511,
x_unit, 39.818484, 1.529150,
x_unit, 39.825480, 1.529150,
x_unit, 39.832482, 1.531567,
x_unit, 39.839483, 1.527539,
x_unit, 39.846572, 1.527539,
x_unit, 39.853683, 1.529956,
x_unit, 39.860700, 1.521899,
x_unit, 39.867768, 1.529956,
x_unit, 39.874818, 1.529150,
x_unit, 39.881915, 1.529150,
x_unit, 39.888923, 1.529150,
x_unit, 39.896146, 1.527539,
x_unit, 39.903180, 1.527539,
x_unit, 39.910242, 1.525122,
x_unit, 39.917332, 1.527539,
x_unit, 39.924365, 1.529150,
x_unit, 39.931359, 1.521899,
x_unit, 39.938375, 1.528345,
x_unit, 39.945474, 1.528345,
x_unit, 39.952609, 1.529150,
x_unit, 39.959612, 1.524316,
x_unit, 39.966602, 1.525928,
x_unit, 39.973701, 1.527539,
x_unit, 39.980729, 1.533179,
x_unit, 39.987789, 1.533179,
x_unit, 39.995030, 1.537207,
x_unit, 40.002093, 1.532373,
x_unit, 40.009150, 1.532373,
x_unit, 40.016206, 1.536401,
x_unit, 40.023356, 1.531567,
x_unit, 40.030363, 1.535596,
x_unit, 40.037358, 1.533179,
x_unit, 40.044465, 1.531567,
x_unit, 40.051581, 1.532373,
x_unit, 40.058585, 1.538013,
x_unit, 40.065577, 1.533179,
x_unit, 40.072695, 1.536401,
x_unit, 40.079759, 1.533984,
x_unit, 40.086794, 1.533179,
x_unit, 40.094015, 1.533179,
x_unit, 40.101030, 1.532373,
x_unit, 40.108041, 1.536401,
x_unit, 40.115036, 1.533179,
x_unit, 40.122146, 1.532373,
x_unit, 40.129204, 1.535596,
x_unit, 40.136247, 1.533179,
x_unit, 40.143340, 1.539624,
x_unit, 40.150460, 1.533984,
x_unit, 40.157475, 1.533984,
x_unit, 40.164485, 1.537207,
x_unit, 40.171596, 1.535596,
x_unit, 40.178651, 1.533984,
x_unit, 40.185705, 1.532373,
x_unit, 40.192900, 1.533179,
x_unit, 40.199912, 1.532373,
x_unit, 40.206916, 1.529150,
x_unit, 40.214012, 1.536401,
x_unit, 40.221139, 1.531567,
x_unit, 40.228147, 1.531567,
x_unit, 40.235144, 1.531567,
x_unit, 40.242223, 1.533984,
x_unit, 40.249358, 1.529956,
x_unit, 40.256365, 1.531567,
x_unit, 40.263361, 1.532373,
x_unit, 40.270471, 1.533179,
x_unit, 40.277506, 1.535596,
x_unit, 40.284574, 1.535596,
x_unit, 40.291669, 1.531567,
x_unit, 40.298712, 1.532373,
x_unit, 40.305699, 1.532373,
